date;employee_title;employee_status;review_title;pros;cons
2021-10-21;Team Leader;Current Employee;solid company;"rewarding work with lots of growth
";"Challenging work loads but great training
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-23;Resource Technician II;Current Employee, more than 5 years;Company ok;"Supplied Brand new vehicle. Company card for all travel and logging needs. Uniforms, winter gear , PPE , boots and tools all supplied . Very safe safety culture.
";"Rare to moving up to management. 100 percent travel. Working in Different weather environments throughout United States
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-13;Engineer;Current Employee, more than 1 year;Great compensation, far from headquarters;"Compensation, benefits are very good. Many talented people. Work life balance is good. Open to new ideas, but sometimes difficult to execute because of few resources, lack of time.
";"Volume of projects makes is difficult to focus on quality. Some customers are very demanding. Complex and segregated technology and tools. Not for everyone.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-09-21;NDT Inspector Level II;Former Employee;Good company;"Excellent job and great work
";"None to speak of or anything
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-01;Senior Electrical Engineer;Former Employee, more than 8 years;Great culture with great benefits;"Vestas is an industry leader in wind technology which always keeps the work interesting. The take care of their employees with better than average benefits and social events.
";"Wind is a fluctuating market and you are never sure what adjustments are needed in the future.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-08;Wind Turbine Technician;Current Employee, more than 1 year;Good company;"Great benefits compared to other companies such as 401 and health benefits. Easy to move up to higher positions and great management.
";"Not enough pay compared to other companies.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-22;Senior Purchaser;Current Employee, more than 10 years;Monetary benefits need to be improved in order to retain employees;"most of the employees are amazing to work with. They are family
";"too many overpaid managers and not enough people to do the work required
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-18;Wind Technician II;Current Employee, more than 3 years;Great team;"The tech/peer relationship is awesome, there are some really great guys that work for vestas anywhere you go.
";"Starting pay and training methods for newer techs could be improved.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-24;Operations Management Trainee;Former Employee;Excellent place to work;"Leadership and customer service are excellent
";"Not a lot of opportunities to improve personal skills
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-23;Sales Director;Former Employee, more than 1 year;Great progressive company;"Excellent company to work for
";"Too corporate and lots of red tape
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-10;Site Manager;Current Employee, more than 3 years;its a job;"lots of positions and locations
";"Work/Life balance is not good
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-23;Logistics;Former Employee, more than 8 years;Over worked and low wages;"Passion for the product and the team.
";"Long hours and demanding management. Reviews and salary benchmark are usually pushed off to the side.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-29;Quality Director;Current Employee;Great technology;"Flexibility, salary, environment friendly, well recognized brand
";"A lot of management and strategy change
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-11;Technical Sales Representative;Former Employee, more than 5 years;Cool firm;"Vestas Wind Systems A/S is a top wind turbine manufacturer. It is headquartered in Denmark. This means the culture of the firm is very Danish style - good benefits, reasonable working hours
";"The US units are sales business units. There's limited decision can be made from the sale unit. You will need to wait for headquarter to make major decisions.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-29;Production Worker;Former Employee, more than 3 years;Good company, Bad management;"Great co workers and benefits.
";"Poor leadership and training for staff.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-02;Anonymous;Current Employee, less than 1 year;Vestas;"Intelligent and hardworking coworkers. People like to challenge themselves
";"A bit unorganized. Inter departmental communications can be improved
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-28;Senior Manager;Former Employee, more than 1 year;Profits over people;"Excellent benefits and pay, but that's about it.
";"Absolutely the worst employment experience of my life. Served under the most horrible Factory Manager ever, with a serious superiority complex. 7 days a weeks 12, 13 sometimes 15 hours a day for over a year and a half, then just like that they close the factory and spit you out on your backside. Even with positions I was qualified for at the other location, I was tossed out like the trash with no support. Working at this company was the single worst professional experience of my life. Run far, far away from this company as fast as you can.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-06-03;Junior Maintenance/Resin Bay/Operator II;Current Employee;just keep your head down and grind it out;"great benefits. good PTO. mostly decent coworkers
";"politics. management not always straight with us.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-03;Welding Specialist;Current Employee, more than 8 years;good place to work;"pay is good, benefits are amazing teamwork with felow co workers are great
";"management needs help, lack of comm
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-09;Manager;Current Employee;Manager;"Growth for those that want to work hard
";"Heavy work laod for position
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-21;Project Manager;Former Employee, more than 10 years;Things are changing;"Lots of good quality people.
";"Direction not managed or isnt clear from management.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-04;QSE Manager;Current Employee, more than 10 years;Great place to work;"Flexible time off, Great challenges, place of growth
";"Extremely busy workload, Must prioritize Work life balance. Fast moving environment, some can't keep up.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-01;Technical Support Technician;Former Employee, more than 3 years;Good People;"Challenging work with excellent resources.
";"Low pay and hours being cut
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-11;Resource Technician;Current Employee, less than 1 year;Resource Tech- Exciting work traveling to less than exciting places;"Lots of PTO, Paid travel and expenses, good training program for new hires, very organized company. Very Safety Oriented
";"Significant travel to remote areas.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-19;Wind Technician II;Current Employee;Good benefits;"Benefits are good health insurance dental
";"Leadership does not care about work/life balance
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-30;Material Handler;Current Employee;Terrible. Went from being a great job to miserable.;"They don't burn us with torches.
";"Unstable, hostile and under appreciative employer. The worst.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-09;Technician;Current Employee, more than 3 years;great;"best place to work ever
";"pay isn't the best for work load
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-13;Wind Technician II;Current Employee, more than 1 year;Lots of Opportunities;"A lot of opportunities for overtime
";"Significant burden of paperwork with little time to get it done
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-29;Associate HRBP;Current Employee, more than 5 years;Fast Paced - lots of development;"fast paced organization, great opportunities to develop and grow your skills
";"The amount of work can be overwhelming
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-13;Site Manager;Current Employee, more than 1 year;Simplicity, Collaboration, Accountability and Passion;"Safety driven leadership, Benefits, Travel, Opportunity, Support, Incentives...
";"No site in Oregon :) Yet!
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-12;NDT Technician Level II;Former Employee, more than 3 years;Inconsistent Company;"The company provided decent pay for the work being completed and the benefits were more than adequate.
";"The company is in the middle of downsizing the workforce shutting down operations at one plant. Turnover is high causing inconsistent management styles and goals.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-03;Project Manager;Current Employee;Great people, typical company;"I worked with a lot of great people and with some of the best leadership of my 11-year career with Vestas. A challenging industry that keeps you working hard and requires you to consistently be developing unique solutions to tackle the next obstacle.
";"As with any business, they are looking out for themselves. They expect loyalty but offer none in return.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-23;Production Supervisor;Current Employee, more than 10 years;Great place to work;"Enjoy the people and the structure
";"Job security is a question in political years
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-21;Quality Assurance;Current Employee, more than 3 years;Great pay, terrible business.;"Great pay and benifits if you can get hired.
";"Extremely high production demand, and constant monitoring of your job feels like a sweatshop. As well hypocritical management constantly blames employees for factories shortcomings.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-04-10;Logistics Specialist;Former Employee, more than 1 year;Logistics forklift operator would pick up parts from warehouse and deliever to my production line;"Great benefits 401K with same match
";"Supervisors picked and choiced there favorites... Always had you come in mandatory on your days off and would always inform u about it one day priorer of ur weekend didn't have any consideration if you had plans already u didn't show up ur fired... Place is so unorganized
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-14;Human Resources Coordinator;Former Employee;Constantly changing management;;"antly changing management
Jul 14, 2021 - Human Resources Coordinator in Portland, OR
Recommend
CEO Approval
Business Outlook
Pros
good benefits and nice office space
Cons
poor management, had 12 supervisors in 5 years
1 person found this review helpful
Helpful
Share
Repor"
2021-02-21;Repair Technician;Current Employee, more than 5 years;Opportunity for transitions;"Vestas is a huge international energy company with lots of opportunities for those who strive to achieve their professional goals.
";"The dynamics nature of wind energy cause Vestas too continually adapt and change to market demands. This can certainly some uncertain for job security if you are not willing to adapt to those needs.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-09;Welder;Current Employee, more than 1 year;Ok;"Pay is not too bad
";"Everything else Management is bad
1 person found this review helpful
Helpful
Share
Repor"
2021-03-25;Wind Technician;Former Employee, more than 1 year;Great company, lower pay than others with goodbenefits;"Benefits, training, home time, work environment
";"Pay rate, thats all I really have on Cons
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-31;Anonymous;Former Employee;A;"I love the show smell
";"I love the job a lot it was great
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-09;Production Technician;Current Employee;Good company;"Good company to work for, always 40+ hours and management is good. Great benefits
";"Pls are not qualified Not a reliable job, could be laid -off when production is low.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-19;Production;Current Employee, more than 3 years;Not safe;"Pay, benefits, overtime, variety of shifts
";"No upward mobility, odd hours, bad moral
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-09;Team Leader;Current Employee, more than 10 years;Vestas New way of working;"Work life balance Cross culture' Global exposure
";"Job security Frequent organization change Layoff Travel restriction No standard salary for the same position
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-19;Process Engineer;Current Employee;Good;"Good company to work for. Opportunities for growth.
";"They are lowering production output.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-22;Maintenance Technician;Current Employee;Good company if there's work;"Good pay and benefit. Interesting work
";"They need to do a better job of laying off the workforce when sales are down
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-03;Production;Former Employee;Read Before Working here;"They start with high pay.
";"The pay will never go anywhere. You will end up with multiple new tasks and become so stressed. All with no extra pay. You will be micromanaged even for using the restroom. The trick is start high and trick them in the door. Then work to death until they realize what's happening. Worked here for 6 years. Never seen anyone even close to retirement. Only people getting fired constantly along with zero loyalty. They're good at tricking you into believing there's something there though.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-01-18;Assistant Project Manager;Former Employee, more than 1 year;good company to work for.;"Market leader company, offers training and opportunities to climb the career ladder . Line managers are approachable and supportive.
";"Large company, slow response due to internal politics and documentation compared to a smaller company.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-27;Engineering Technician;Former Employee, more than 8 years;Not worth the time;"Used to have great benefits and appreciate dedicated employees.
";"Times have changed in the US anyway. Starting pay hasn't improved in the last decade, benefits have fallen off, and contracted factories have been given free reign to out produce company facilities.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-10;Project Manager;Former Employee, more than 1 year;Be careful;"All colleagues are very nice
";"Managers assign unrealistic expectations of tasks with no idea of how to achieve results
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-10;Wind Technician III;Current Employee, more than 3 years;Good pay, Decent Benefits, Corporate;"Decent onboarding pay when I started. Depending on your manager and co-workers can be a good place to work. Safety usually comes first.
";"No pay raise in 2 years. Keeps slashing yearly bonus. Very corporate in culture. A big disconnect between higher-ups and techs.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-20;Lead Technician;Current Employee, more than 3 years;Tons of OT;"Benefits are really good, 401k matching and HSA matching
";"Way to many hours. 70-80 hour weeks
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-02;Production Worker;Former Employee;Decent job but with physical demands;"Awesome group of people to work with
";"Very physically demanding and will wear on you
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-26;Senior Project Manager;Former Employee, more than 5 years;Good company to work for.;"Great coworkers, positive business outlook.
";"Depending on department, no work life balance and minimal career opportunities.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-23;Tech I;Current Employee, less than 1 year;Ok;"Pay is pretty ok I guess
";"Company is too political but ok
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-14;Site Manager;Former Employee;Great for Technicians;"Great experience for your resume
";"Zero work life balance, essentially on call 24/7/365 even on vacation and holidays
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-25;Forklift Operator, Cherry Picker Operator, Crain Operator;Former Employee, more than 5 years;Great company to work for I was there for over 6 years;"I learned a lot the benefits are some of the best I ever had the hours were good and I wish I didn't get laid off.
";"There was a lack of communication between upper management to leads and the cut backs they did weren't the best choices in people to let go.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-10;Production Worker;Former Employee;Great Company to work for;"Great hours, great pay, great schedule, great benefits. Very safe work environment.
";"Management could use some work. Safety could be enforced a little better.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-15;Wind Technician II;Former Employee, more than 1 year;Great company as a whole;"Progressive company, prioritizes safety, values employees
";"Worked at a startup site and the numbers we had to meet were unattainable
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-17;Wind Site Manager;Current Employee;None;"Growing leader in wind industry
";"Bonus structure could be different
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-27;Production Planner;Current Employee, more than 5 years;Once great, not anymore;"Vestas offers great employee benefits and likes to promote from within rather than hiring from outside. They have afforded me great opportunities I may not have gotten else where without a college degree.
";"They have begun to care less and less about their employees. They have shifted focus from safety over output, to output over safety. And seem to view their employees a numbers on a spreadsheet, rather than people.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-10;Logistic Analyst;Former Employee, more than 3 years;Don't even bother;"The health care benefits are good
";"Favoritism no communication bad management
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-15;Logistics;Current Employee, more than 1 year;It's a yikes for me;"pay is better than other places, but still not quite a living wage
";"Misogynistic micromanaging middle management HR complaints get swept under the rug and people get shuffled around without addressing the actual root cause layoffs are frequent in the bad times
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-01;Production Technician;Former Employee, more than 3 years;Production worker;"Great co workers, the company always kept us busy.
";"The work was very repetitive
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-21;NDT Technician Level II;Current Employee, more than 5 years;Vestas;"Easy Job. Will only get fired for attendance Breaking something Alright pay Good insurance Good for beginners
";"Lots of pay cuts Loss of hours Don’t keep there word Lots of politics Not fond of contractors Liberal/Democratic
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-01-26;Data Analyst;Current Employee, more than 8 years;Could be a really great place to work if they were willing to care about people.;"Green energy. Global travel opportunities.
";"Management is terrible, no constiency, very unstable environment. No accountability, or much room for job growth. Can't see yourself there long term.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-04;Production Supervisor;Former Employee;Great company;"People, pay, facilities, travel, wages.
";"There is a lack of advancement available for employees.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-10;Technical Support Engineer;Current Employee, more than 5 years;Avoid if possible;"Very specialized field. Challenging and exciting work when implementing new projects.
";"Management does not care about employees from production floor to engineering team. No clear plan for the future. Employees treated as disposable resources. Favoritism rampant, skills and experience not rewarded.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-23;Wind Site Manager;Current Employee, more than 1 year;Potential but managment needs improvement;"Great company,good pay, lots of potential.
";"Very poor work life balance, too many meetings too little uper management time in field
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-17;Production;Current Employee, more than 5 years;Great while it lasted;"Good pay and benefits can't think of anything else
";"No stability, you're just a number, management isn't transparent, don't expect to move forward if you're not in the good 'ol boys club
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-15;Senior Analyst;Former Employee, more than 5 years;Good place if you like boredom;"Lower level colleagues are great.
";"Management sketchy and interested in their take, primarily.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-05;Wind Turbine Technician II;Current Employee;Work;"Good learning environment, plus very large industry leading wind turbine manufacture.
";"Poor PTO plan, long hours and very rushed to get work done.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
