date;employee_title;employee_status;review_title;pros;cons
2021-01-04;Material Handler;Current Employee, more than 1 year;A good shipping/receiving company.;"The work is easy, but there is plenty of it. The people generally get along well. Pay is above average for the industry.
";"Management, especially Lead positions, like to play games and have obvious favorites. Will cut temps for no reason.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-03-03;Mig Welder;Former Employee, more than 8 years;Disorganized;"Pay is not too bad
";"Management team is disorganized, very dishonest and runs completely on the ""buddy system""
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-10;Quality Control;Former Employee, more than 8 years;Meh;"Colleagues are great and when allowed the time, things can sometimes get done
";"Company is going down ...
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-11;Production;Current Employee;Management took a turn;"As of 2020. None. At all
";"Reduced pay, hours, benefits, morals and job security. The company was great for 4 years. But with new management they made a lot of ""cost saving"" descisions at the employees expense
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-14;Anonymous;Former Employee;Great opportunity;"Great management and benefits included
";"None i can think of
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-30;Project Manager;Former Employee, more than 8 years;Too many problems!!;"Vestas has a knack of attracting good people, but not very good at holding onto them.
";"Management talks the talk, but does not walk the walk. Employees are just a number! Felt like I was always being urged to fit square pegs into round holes. Promotion is not very easily attained. Pay and benefits were not adequate for the industry. Bonus was BS and very rarely paid out.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-02-09;Production Worker;Current Employee;Good company to work but less pay for very hard work;"Mot very safe environment. Alots of heavey weight movement.
";"But got a great experience
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-22;Quality Assurance;Former Employee, more than 5 years;Well its gone now;"schedule, pay rate, co workers
";"management is obviously useless and doesn't care about the employees
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-03-05;Wind Technician III;Former Employee;Heading downhill fast;"Great people to work with
";"uncertain of job Security and future growth of company. Shut down factory I worked at with no guarantee of job with company in the future even if I took traveling tech job
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-07;Site Manager;Current Employee;Good company;"Opportunity for advancement in many divisions
";"None worth mentioning right now
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-18;Technical Support;Current Employee, more than 5 years;Green product;"Saving the earth with the product. Benefits are great.
";"Notorious for lay offs. High turnover of workers.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-24;Service Technician III;Current Employee;Decent company;"Benefits are solid. Lots Positions everywhere
";"Lower pay compared to other wind companies
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-27;Wind Turbine Technician;Current Employee;Great Company;"Good pay, Great benefits. Wonderful way to learn from the ground up
";"I Haven’t found any yet.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-09-19;Wind Technician;Former Employee, more than 3 years;Good training for entering wind industry;"Benefits, Safety, and paid training at Portland OR facility
";"Pay scale is on the low side compared to other companies in wind industry, but not bad if your a new comer. Role structure is mediocre at times. Question techs with 4+ yr experience, lack knowledge of the platform and quality is no longer the drive and focus.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-24;Supervisor;Current Employee;Best company ever;"Best company ever to work for
";"I don’t have any cons at this time
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-20;Process Lead;Current Employee;Should be great to work for is definitely not.;"Excellent Benefits. Good pay. Good experience.
";"Company lacks transparency for future plans and expects you to just deal with it. No such thing as work life balance.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-29;Blade Technician;Former Employee;Review;"Good experience and foundational skills acquired
";"More company focused than human connection.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-13;Customer Service Representative;Current Employee, more than 5 years;Ok;"Good company with great values
";"Long hours, sometimes no bonus at all
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-06;Wind Technician III;Former Employee, more than 3 years;Great training, good benefits, lots of work opportunities.;"Training, training, training and opportunities for growth.
";"Can be a lot of hours and travel.
Be the first to find this review helpful
Helpful
Share
Repor"
2020-09-28;Service Technician II;Former Employee, more than 1 year;Great training, great benefits;"Great benefits, they pay a good portion to keep prices low. Training is thorough and well taught Very clear path to advance from Tech 1 to Tech 3
";"Hiring process can take a while, around 3 months is what I experienced
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-12;Finsher;Former Employee, less than 1 year;Uptight;"The pay rate is manageable
";"they tell you to do something and then when you go do it they tell you not to do it too many times or else you will get in trouble such as going to see the med staff for a Band-Aid or tiny stuff
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-02-03;Production;Former Employee;Eh.;"Pay, Benefits, People, Work, Schedule
";"Attitudes, Management, Opportunities, Favoritism, Safety
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-27;Parts Picker;Former Employee, less than 1 year;Inconsistent Management;"Straightforward education of safety policies and consequences
";"Over-relaxed work environment with minimal safety enforcement
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2021-01-27;Production Worker;Former Employee;What could be;"People were cool. Schedule was good
";"Poorly managed. Employees weren't valued
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-10-16;Offshore Wind Turbine Technician;Current Employee;Looking for something different;"A good company to work for
";"Doesn’t have offshore which I’m looking forward to
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-27;Tech II;Current Employee, more than 3 years;Bad management;"The Benefits are above average
";"Higher and site management know nothing about wind turbines. Come up with new ""safety programs"" that require pictures of work being done. They think more paperwork equals safety. Poor pay.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-20;Webs;Former Employee, more than 1 year;Good benefits;"Good benefits, consistent hours, and opportunities for advancement
";"Out perform and you will be expected to constantly pick up the slack.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2021-01-28;Production;Former Employee, more than 5 years;Vestas blades;"Enjoy my job building blades
";"Laid off over 200 people enjoyed my job has very poor management
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-10-01;Senior Manager Quality;Current Employee, more than 8 years;Good;"Flexibility in all sense, work from home
";"Work load, sometimes lack of balance
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-28;Troubleshooter;Former Employee, more than 1 year;Tech II perspective;"Hours and experience for sure.
";"Training, metrics for raises and pay.
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-23;Lead Technician;Former Employee, less than 1 year;Horrible;"A very large renewable energy company
";"They don’t care at all about integrity or quality of work. Technicians are paid horribly and you will get lied to repeatedly by upper management.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-09-02;Production;Former Employee, less than 1 year;Good experience;"Good relationship among co-workers. Monday- Thursday off by 5
";"Lack of communication between production and supervisors.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-01;Process Lead;Current Employee, more than 5 years;Okay place to work, Nothing special;"We had unlimited Over time
";"HR is unwilling to work with anyone
Be the first to find this review helpful
Helpful
Share
Repor"
2020-09-04;Wind Turbine Technician;Current Employee;Good benefits;"Great benefits take care of travelers
";"Low pay scale compared to other
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-19;Wind Technician;Former Employee, more than 3 years;Good starting wind turbine job;"The resource and training vestas supplied you with to help with your job was excellent!
";"Low pay and no home life balance
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-10-27;Logistics Supervisor;Former Employee;Great Job, Scary Business!;"Great people to work with. Working with colleagues from around the globe. Great benefits. Decent pay scale for salaried positions.
";"Uncertain environment. Temporary workforce. Some miscommunication, or mixed messages from management.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-08-06;Team Lead;Current Employee, more than 5 years;Vestas;"Pay is descent. Good benefits. Opportunity for advancement.
";"Upper management is disconnected from employees on the floor. Does not communicate information effectively.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-07-30;Tech III;Current Employee, more than 3 years;Amazing Company;"Fantastic Benefits Exciting Work Scope Decent Pay Awesome Coworkers Friendly Atmosphere New Challenges
";"Work/Life Balance could be better Pay could be a bit higher though benefits counter balance that
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-07-22;Warehouse Worker;Former Employee, less than 1 year;Good but bad environment;"Pay is great trainers and other associates are friendly and willing to learn more. Set breaks which is great. Always arrive on time.
";"Temp to hire might wait months to get hired on. Parking is not safe for your car. If working 2nd shift your car is in danger of being broken into or worse. Don't park on the street. If late don't bother trying to get hired on.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-10;Wind Turbine Technician;Current Employee;Worked there for 4 years;"Good benefits and overtime and reliability
";"Slow grow rate bad paternity leave policy
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-02;Welder;Former Employee, less than 1 year;Wierd schedule long hours;"Good place to start as a welder.
";"Schedule is hard to get used to, especially if you're on nights.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-07-28;Logistics Supervisor;Current Employee, more than 5 years;Good company to work with;"Different schedules excellent and cheap benfits High pay rates A lot of training
";"I don't see any cons.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-12-28;Technician;Former Employee;Ok;"Great benefits, Family Oriented ok overall
";"Management, poorly company on choosing there techs.
Be the first to find this review helpful
Helpful
Share
Repor"
2020-10-26;Production Team Member;Former Employee;Brighton Nacelles Nightshift Production;"Easy and straightforward work. Relaxed environment during nightshift.
";"Work can be laborious depending on where you work in the factory.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-11-11;Senior Project Lead;Current Employee;stuff;"lots of work and good crews
";"no time off lack of pay
Be the first to find this review helpful
Helpful
Share
Repor"
2019-12-05;Engineer;Former Employee, less than 1 year;Nothing special;"The people there are amazing to talk to and probably 1/3 of the time everyone's standing around doing nothing so it is a rather relaxed environment. They care about teaching safety but our quite poor at following through. They are good at teaching you a lot of basics before starting you and it was rather simple to do.
";"Management may as well not even exist. They care about one thing; how the world sees them, and they will do anything to meet that expectation, They put that far above safety, employees, and even there customers. There leadership is atrocious however, they'll preach a lot about how great they are and how they do things better than other companies such as communication, safety, and organization(or there term 5S) but these are fallacy's they only tell you in orientation because they have an extremely high turn over rate. They are very under equipped to run a company; lack of tools, hard working employees, and proper management .
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2020-09-03;Construction Manager;Current Employee, more than 3 years;Vestas America not what it appears;;"ruction Manager in Pueblo, CO
Recommend
CEO Approval
Business Outlook
Pros
Great benefits, 200hrs PTO per year. Field staff great to work with.
Cons
Company doesn't give high reviews on purpose, the HR (people & culture) reacts without doing proper investigating. Throws people out with out proper training then reviews them year later with no recourse to rebut. CM's have no control over their manpower.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-10-21;Production Supervisor;Former Employee, more than 3 years;Ok job;"Great benefits and good communication
";"Changed schedules 2 times in a year
Be the first to find this review helpful
Helpful
Share
Repor"
2020-10-01;Logistics Specialist;Former Employee, more than 3 years;Highly Volatile Environment;"Decent wages, benefits, work, and people.
";"All the perks go out the window depending on the political spectrum of the country.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-05-17;Support;Current Employee, more than 5 years;Great benefits, environment can be challenging;"Benefits, PTO, Overtime available, opportunity for advancement.
";"Reactive (instead of proactive) management team, employees tend to pay for quick decisions with little to no input from the people the decision(s) will affect, inconsistent training opportunities.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-01-21;Production Operator;Current Employee, more than 1 year;Used to be great;"Pay is among the highest for entry level in the area. Schedule is not very demanding. Above all, the benefits are spectacular.
";"High turnover due to toxic management. Very low upward mobility. Nepotism. Upper management is not transparent with its workers at all. You can tell certain supervisors and higher ups think they are superior by how they talk to you. The upper management also only pays lip service to listening to employee suggestions. Lastly, despite blowing a lot of hot air on the subject, they are really lax with their safety standards.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2020-05-23;Project Manager;Current Employee, more than 1 year;Hard work, solid mission great place;"Group effort to get work done. Support between departments.
";"Long hours And at times conflicting direction.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-08-25;Field Support Coordinator;Former Employee;High hopes, Poorly managed company;"Paycheck, benefits, uniforms paid for
";"Poor management, poor training, safety overlooked, underpaid employees, extremely unorganized and no advancement unless your willing to travel.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2020-10-27;Manager;Former Employee, more than 3 years;Managers run;"Horrible ethics .. employees die and they’re ok with it... they cover it up
";"Everything here is horrible!!!!! Don’t work here
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-08-26;NDT UT Inspector;Current Employee, more than 3 years;High stress environment and poor communication from management;"supportive team mates and a strong culture
";"poor factory direction and top-down communication.
Be the first to find this review helpful
Helpful
Share
Repor"
2020-08-28;Warehouse Worker;Current Employee, more than 3 years;They don't care;"Great benefits, alright pay, some good people.
";"Management does not care, the place is falling apart and they work you to the bone but get mad at the smallest mistake no matter how new you are to it.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-02-15;Technician;Former Employee, more than 1 year;Get ready to work;"Guaranteed work, Plenty of opportunities to learn and advance( to a certain point), part of a growing industry
";"Worked until you burn out is common, some of the industries lowest wages yet highest job demand
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-07-20;Purchaser;Former Employee, more than 1 year;Limited Advancement Opportunities;"Opportunity to work with global counterparts Opportunity to work on renewable energy
";"The company is run from Denmark, leaving little opportunity for advancement in the US.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2020-09-04;Production;Current Employee, more than 1 year;Deceiving company;"Aloud overtime there is no other pros
";"Pay is terrible benefits are deceiving no complaints if hurt no pay raises
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-10-14;Corporate Employee;Former Employee, more than 3 years;Terrible Culture;"Benefits, International presence, Wind Energy
";"Pay, Culture, Lack of Diversity, Lack of Growth, Systems Utilized, Terrible Upper Management, In most cases- Lazy Peers The culture in the Americas is awful. Production has INSANE turnover Service barely knows their left from their right Sales is justified in treating people like dirt because they are extremely overworked and HR has no rhyme or reason as to how they do anything
Verify your email to continue reading or Resend email
4 people found this review helpful
Helpful
Share
Repor"
2020-02-05;Corporate Travel Agen;Current Employee, more than 1 year;Decent job;"12 hour shifts means more family time. Co workers are excellent. Easy to accumulate pto.
";"No room for advancement Stressful situations Not very professional
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-10-20;Lead;Current Employee, more than 5 years;Nice Colorado company to work for;"Work love balance is good
";"12 hour shifts, might not get a shift that works for you
Be the first to find this review helpful
Helpful
Share
Repor"
2019-12-21;Instructor;Current Employee, more than 5 years;.;"Co-workers make it more bearable
";"Upper management has no clue of anything. Were only selected through good ol' boy association and it's painfully obvious.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
2019-12-28;Production Operator;Current Employee, more than 1 year;Better than average starting pay, grueling physical labor though;"Better than average pay to start, super cheap health insurance
";"Grueling physical labor, frequently short staffed leaving you required to fill the roles of several people
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-10-13;Buyer;Former Employee;Enivi;"Young culture, environmentally friendly company, depending on your work location there can be many perks.
";"Company is continually deaf to employee surveys and feedback (especially if you live outside of Denmark), many jobs are now being outsourced and the outsourcing is managed poorly. Reporting structures can be difficult if you work in one country but report to a group that sits in another.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-09-20;Technician;Current Employee, more than 1 year;Just a big PR firm;"Good Benefits, Lots of overtime available.
";"Comparably Low Wages. Corporate Culture is Overwhelming Safety culture is a facade to the point that nothing would get done if the polices where followed. They know it too. But if something happens they can say ""you are fired because you didn't do it the Vestas way."" Way too much pressure put on sight management. Perpetual employment shortage (see: Comparably low wages)
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-12-21;Wind Turbine Technician;Former Employee;No balance in life and work;"Money is good due to long week/days worked Diversity in work scope
";"70+ hour work weeks Hourly pay not fairly scaled No life outside work
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-08-09;Forklift Operator;Former Employee, less than 1 year;Lots of overtime. Poor pay structure.;"Good people. Lots of overtime if you want it. Great benefits. Free health insurance for single people. Catered lunches. Year end giveaways. Really hard to get fired.
";"Mandatory overtime. 5 10-12 hour shifts. Promotes imbeciles. Retains lazy people and no-call-no-shows. Uses a staffing agency to find employees. No chance of moving up beyond supervisor in the company. Little baby raises equal to pocket change.
Verify your email to continue reading or Resend email
Be the first to find this review helpful
Helpful
Share
Repor"
2019-09-10;Manager;Former Employee, more than 1 year;Dont Work Here;"The people who stay are really great to work with but that is only a few of them.
";"They will tell you about Holidays that they will make mandatory for you to work, even Christmas and Thanksgiving. They will tell you that your schedule is 4 days on and 3 days off and then 3 days on and 4 days off but make it mandatory you work your days off. If goals are not meet higher Management will say that you must of been working half speed so now you must work 1 of your days off.
Verify your email to continue reading or Resend email
1 person found this review helpful
Helpful
Share
Repor"
